device_name,serial_number,model,device_type,location,rack,status,purchase_date
FEX-CHI-DC1-672,FEX000672ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R09,Active,2023-10-20
FEX-CHI-DC1-673,FEX000673ABC,N2K-C2348UPQ,FEX,CHI-DC1,R02,Active,2023-10-26
FEX-CHI-DC1-674,FEX000674ABC,N2K-C2232PP,FEX,CHI-DC1,R31,Active,2023-08-23
FEX-CHI-DC1-675,FEX000675ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R04,Active,2025-02-06
FEX-CHI-DC1-676,FEX000676ABC,N2K-C2348UPQ,FEX,CHI-DC1,R17,Active,2024-01-21
FEX-CHI-DC1-677,FEX000677ABC,N2K-C2232PP,FEX,CHI-DC1,R02,Active,2022-11-12
FEX-CHI-DC1-678,FEX000678ABC,N2K-C2232PP,FEX,CHI-DC1,R22,Active,2022-12-13
FEX-CHI-DC1-679,FEX000679ABC,N2K-C2232PP,FEX,CHI-DC1,R34,Active,2025-03-02
FEX-CHI-DC1-680,FEX000680ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R36,Active,2025-08-20
FEX-CHI-DC1-681,FEX000681ABC,N2K-C2348UPQ,FEX,CHI-DC1,R27,Active,2025-06-30
FEX-CHI-DC1-682,FEX000682ABC,N2K-C2232PP,FEX,CHI-DC1,R31,Active,2023-10-17
FEX-CHI-DC1-683,FEX000683ABC,N2K-C2348TQ,FEX,CHI-DC1,R34,Active,2023-06-10
FEX-CHI-DC1-684,FEX000684ABC,N2K-C2348TQ,FEX,CHI-DC1,R37,Active,2023-08-09
FEX-CHI-DC1-685,FEX000685ABC,N2K-C2232PP,FEX,CHI-DC1,R23,Active,2024-08-06
FEX-CHI-DC1-686,FEX000686ABC,N2K-C2348UPQ,FEX,CHI-DC1,R33,Active,2023-02-02
FEX-CHI-DC1-687,FEX000687ABC,N2K-C2348TQ,FEX,CHI-DC1,R34,Active,2024-02-14
FEX-CHI-DC1-688,FEX000688ABC,N2K-C2232PP,FEX,CHI-DC1,R40,Active,2023-12-04
FEX-CHI-DC1-689,FEX000689ABC,N2K-C2232PP,FEX,CHI-DC1,R08,Active,2025-04-02
FEX-CHI-DC1-690,FEX000690ABC,N2K-C2348UPQ,FEX,CHI-DC1,R05,Active,2023-03-06
FEX-CHI-DC1-691,FEX000691ABC,N2K-C2232PP,FEX,CHI-DC1,R08,Active,2024-03-15
FEX-CHI-DC1-692,FEX000692ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R29,Active,2024-01-27
FEX-CHI-DC1-693,FEX000693ABC,N2K-C2348UPQ,FEX,CHI-DC1,R37,Active,2025-08-03
FEX-CHI-DC1-694,FEX000694ABC,N2K-C2232PP,FEX,CHI-DC1,R23,Active,2022-12-27
FEX-CHI-DC1-695,FEX000695ABC,N2K-C2232PP,FEX,CHI-DC1,R28,Active,2023-01-02
FEX-CHI-DC1-696,FEX000696ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R31,Active,2025-09-01
FEX-CHI-DC1-697,FEX000697ABC,N2K-C2348TQ,FEX,CHI-DC1,R30,Active,2024-11-21
FEX-CHI-DC1-698,FEX000698ABC,N2K-C2348TQ,FEX,CHI-DC1,R36,Active,2023-09-26
FEX-CHI-DC1-699,FEX000699ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R11,Active,2023-10-06
FEX-CHI-DC1-700,FEX000700ABC,N2K-C2348UPQ,FEX,CHI-DC1,R12,Active,2023-03-29
FEX-CHI-DC1-701,FEX000701ABC,N2K-C2348TQ,FEX,CHI-DC1,R01,Active,2023-11-02
FEX-CHI-DC1-702,FEX000702ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R04,Active,2024-05-11
FEX-CHI-DC1-703,FEX000703ABC,N2K-C2348TQ,FEX,CHI-DC1,R05,Active,2024-06-09
FEX-CHI-DC1-704,FEX000704ABC,N2K-C2348TQ,FEX,CHI-DC1,R03,Active,2023-09-12
FEX-CHI-DC1-705,FEX000705ABC,N2K-C2232PP,FEX,CHI-DC1,R24,Active,2023-03-16
FEX-CHI-DC1-706,FEX000706ABC,N2K-C2348TQ,FEX,CHI-DC1,R18,Active,2023-09-05
FEX-CHI-DC1-707,FEX000707ABC,N2K-C2232PP,FEX,CHI-DC1,R11,Active,2024-11-15
FEX-CHI-DC1-708,FEX000708ABC,N2K-C2232PP,FEX,CHI-DC1,R24,Active,2024-01-16
FEX-CHI-DC1-709,FEX000709ABC,N2K-C2348UPQ,FEX,CHI-DC1,R15,Active,2025-09-26
FEX-CHI-DC1-710,FEX000710ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R39,Active,2024-05-17
FEX-CHI-DC1-711,FEX000711ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R33,Active,2024-08-28
FEX-CHI-DC1-712,FEX000712ABC,N2K-C2232PP,FEX,CHI-DC1,R17,Active,2025-03-31
FEX-CHI-DC1-713,FEX000713ABC,N2K-C2348UPQ,FEX,CHI-DC1,R05,Active,2023-11-26
FEX-CHI-DC1-714,FEX000714ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R38,Active,2024-02-22
FEX-CHI-DC1-715,FEX000715ABC,N2K-C2232PP,FEX,CHI-DC1,R12,Active,2024-12-02
FEX-CHI-DC1-716,FEX000716ABC,N2K-C2232PP,FEX,CHI-DC1,R37,Active,2024-01-31
FEX-CHI-DC1-717,FEX000717ABC,N2K-C2348TQ,FEX,CHI-DC1,R14,Active,2024-09-20
FEX-CHI-DC1-718,FEX000718ABC,N2K-C2348UPQ,FEX,CHI-DC1,R40,Active,2024-03-10
FEX-CHI-DC1-719,FEX000719ABC,N2K-C2232PP,FEX,CHI-DC1,R36,Active,2025-08-11
FEX-CHI-DC1-720,FEX000720ABC,N2K-C2348TQ,FEX,CHI-DC1,R11,Active,2024-05-16
FEX-CHI-DC1-721,FEX000721ABC,N2K-C2348TQ,FEX,CHI-DC1,R20,Active,2023-10-24
FEX-CHI-DC1-722,FEX000722ABC,N2K-C2348TQ,FEX,CHI-DC1,R35,Active,2024-05-08
FEX-CHI-DC1-723,FEX000723ABC,N2K-C2348UPQ,FEX,CHI-DC1,R12,Active,2025-05-28
FEX-CHI-DC1-724,FEX000724ABC,N2K-C2348UPQ,FEX,CHI-DC1,R35,Active,2023-10-28
FEX-CHI-DC1-725,FEX000725ABC,N2K-C2348UPQ,FEX,CHI-DC1,R01,Active,2023-04-10
FEX-CHI-DC1-726,FEX000726ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R17,Active,2023-01-18
FEX-CHI-DC1-727,FEX000727ABC,N2K-C2348UPQ,FEX,CHI-DC1,R30,Active,2023-09-07
FEX-CHI-DC1-728,FEX000728ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R30,Active,2023-03-04
FEX-CHI-DC1-729,FEX000729ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R18,Active,2024-08-30
FEX-CHI-DC1-730,FEX000730ABC,N2K-C2348TQ,FEX,CHI-DC1,R35,Active,2023-12-01
FEX-CHI-DC1-731,FEX000731ABC,N2K-C2232PP,FEX,CHI-DC1,R26,Active,2023-07-16
FEX-CHI-DC1-732,FEX000732ABC,N2K-C2348UPQ,FEX,CHI-DC1,R33,Active,2024-01-20
FEX-CHI-DC1-733,FEX000733ABC,N2K-C2248TP-E-1GE,FEX,CHI-DC1,R24,Active,2024-01-24
